Regiao;UF;NomMunicipio;NomBairro;NomRevenda;NomEnderecoCompleto;DscProduto;202201;202202;202203;202204;202205;202206;202207
SE;RJ;SAO GONCALO;ALCANTARA;A.P.J. ALCANTARA COMERCIO DE COMBUSTIVEIS LTDA;RUA JOVELINO DE OLIVEIRA VIANNA, NR: 410, COMPLEMENTO: NI - BAIRRO: ALCANTARA;DIESEL;0.0;0.0;0.0;6.299;0.0;6.656666666666666;6.99
SE;RJ;SAO GONCALO;ALCANTARA;A.P.J. ALCANTARA COMERCIO DE COMBUSTIVEIS LTDA;RUA JOVELINO DE OLIVEIRA VIANNA, NR: 410, COMPLEMENTO: NI - BAIRRO: ALCANTARA;DIESEL S10;5.48575;5.599;6.259;6.999;6.4422500000000005;6.49;6.99
SE;RJ;SAO GONCALO;ALCANTARA;A.P.J. ALCANTARA COMERCIO DE COMBUSTIVEIS LTDA;RUA JOVELINO DE OLIVEIRA VIANNA, NR: 410, COMPLEMENTO: NI - BAIRRO: ALCANTARA;ETANOL;5.699;5.574;5.6384;5.849;5.917249999999999;5.640000000000001;4.656666666666666
SE;RJ;SAO GONCALO;ALCANTARA;A.P.J. ALCANTARA COMERCIO DE COMBUSTIVEIS LTDA;RUA JOVELINO DE OLIVEIRA VIANNA, NR: 410, COMPLEMENTO: NI - BAIRRO: ALCANTARA;GASOLINA;6.9864999999999995;6.999;7.419;7.5489999999999995;7.4915;7.465;5.756666666666667
SE;RJ;SAO GONCALO;ALCANTARA;A.P.J. ALCANTARA COMERCIO DE COMBUSTIVEIS LTDA;RUA JOVELINO DE OLIVEIRA VIANNA, NR: 410, COMPLEMENTO: NI - BAIRRO: ALCANTARA;GASOLINA ADITIVADA;7.074;7.049;7.4990000000000006;7.574;7.49225;7.465;5.756666666666667
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;DIESEL S10;0.0;0.0;0.0;0.0;0.0;6.59;7.19
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;ETANOL;0.0;0.0;0.0;0.0;0.0;5.69;4.79
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;GASOLINA;0.0;0.0;0.0;0.0;0.0;7.39;5.79
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;GASOLINA ADITIVADA;0.0;0.0;0.0;0.0;0.0;7.44;5.865
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA - EPP;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;DIESEL S10;5.249;5.349;5.899;6.499;6.3945;0.0;0.0
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA - EPP;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;ETANOL;5.474;5.399;5.0489999999999995;5.7475000000000005;5.9945;0.0;0.0
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA - EPP;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;GASOLINA;6.899;6.7989999999999995;7.024;7.3975;7.4445;0.0;0.0
SE;RJ;SAO GONCALO;ALCANTARA;AUTO POSTO TOP DE SAO GONCALO LTDA - EPP;RUA DOUTOR ALFREDO BACKER, NR: 172, COMPLEMENTO: E 172 LOJA 01 - BAIRRO: ALCANTARA;GASOLINA ADITIVADA;6.949;6.849;7.074;7.474;7.544499999999999;0.0;0.0
SE;RJ;SAO GONCALO;ALCANTARA;POSTO DE GASOLINA STOP SHOP LTDA;RUA MANOEL JOAO GONCALVES, NR: 674, COMPLEMENTO: NI - BAIRRO: ALCANTARA;DIESEL S10;5.574;5.899;6.599;6.899;7.39;7.54;7.79
SE;RJ;SAO GONCALO;ALCANTARA;POSTO DE GASOLINA STOP SHOP LTDA;RUA MANOEL JOAO GONCALVES, NR: 674, COMPLEMENTO: NI - BAIRRO: ALCANTARA;ETANOL;6.4990000000000006;5.849;5.982333333333333;6.774;6.715;6.24;4.99
SE;RJ;SAO GONCALO;ALCANTARA;POSTO DE GASOLINA STOP SHOP LTDA;RUA MANOEL JOAO GONCALVES, NR: 674, COMPLEMENTO: NI - BAIRRO: ALCANTARA;GASOLINA;7.3475;7.199;7.665666666666667;7.949;7.9399999999999995;7.84;5.99
SE;RJ;SAO GONCALO;ALCANTARA;POSTO DE GASOLINA STOP SHOP LTDA;RUA MANOEL JOAO GONCALVES, NR: 674, COMPLEMENTO: NI - BAIRRO: ALCANTARA;GASOLINA ADITIVADA;7.449;7.299;7.765666666666667;8.049;8.04;7.9399999999999995;6.09
SE;RJ;SAO GONCALO;ALCANTARA;POSTO DE GASOLINA STOP SHOP LTDA;RUA MANOEL JOAO GONCALVES, NR: 674, COMPLEMENTO: NI - BAIRRO: ALCANTARA;GNV;4.199;4.349;4.4656666666666665;4.399;5.220000000000001;5.19;4.79
SE;RJ;SAO GONCALO;ALCÂNTARA;CATUCA POSTO E SERVIÇOS LTDA;RUA CAPITAO  JUVENAL FIGUEIREDO, NR: 500, COMPLEMENTO: NI - BAIRRO: ALCÂNTARA;DIESEL;5.399;5.4239999999999995;6.119;6.52325;6.892250000000001;7.015000000000001;7.265
SE;RJ;SAO GONCALO;ALCÂNTARA;CATUCA POSTO E SERVIÇOS LTDA;RUA CAPITAO  JUVENAL FIGUEIREDO, NR: 500, COMPLEMENTO: NI - BAIRRO: ALCÂNTARA;DIESEL S10;5.6323333333333325;5.624;6.189;6.5765;6.98225;7.165;7.34
SE;RJ;SAO GONCALO;ALCÂNTARA;CATUCA POSTO E SERVIÇOS LTDA;RUA CAPITAO  JUVENAL FIGUEIREDO, NR: 500, COMPLEMENTO: NI - BAIRRO: ALCÂNTARA;ETANOL;6.098;5.874;5.879;6.38575;6.46725;5.99;4.865
SE;RJ;SAO GONCALO;ALCÂNTARA;CATUCA POSTO E SERVIÇOS LTDA;RUA CAPITAO  JUVENAL FIGUEIREDO, NR: 500, COMPLEMENTO: NI - BAIRRO: ALCÂNTARA;GASOLINA;7.131333333333333;7.024;7.398999999999999;7.7225;7.81725;7.69;5.815
SE;RJ;SAO GONCALO;ALCÂNTARA;CATUCA POSTO E SERVIÇOS LTDA;RUA CAPITAO  JUVENAL FIGUEIREDO, NR: 500, COMPLEMENTO: NI - BAIRRO: ALCÂNTARA;GASOLINA ADITIVADA;7.230333333333334;7.099;7.099;0.0;0.0;0.0;5.94
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;DIESEL;5.349;5.574;6.229;6.42;6.6899999999999995;6.894;7.59
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;DIESEL S10;5.399;5.629;6.279;6.61;6.99;7.19;7.69
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;ETANOL;6.399;6.0489999999999995;5.849;6.29;6.74;6.244;4.99
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;GASOLINA;7.199;7.149;7.399;7.79;7.84;7.79;6.09
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;GASOLINA ADITIVADA;7.299;7.2490000000000006;7.4990000000000006;7.89;7.9399999999999995;7.99;6.265000000000001
SE;RJ;SAO GONCALO;BOA VISTA;POSTO ABREU LTDA;RUA MAGALHAES BASTOS, NR: 3065, COMPLEMENTO: NI - BAIRRO: BOA VISTA;GNV;4.399;4.599;4.799;4.79;5.49;5.49;5.19
SE;RJ;SAO GONCALO;CAMARAO;SOPRO DIVINO POSTO DE COMBUSTIVEIS EIRELI;RUA FRANCISCO PORTELA, NR: 2609, COMPLEMENTO: LOJA - BAIRRO: CAMARAO;ETANOL;5.796;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CAMARAO;SOPRO DIVINO POSTO DE COMBUSTIVEIS EIRELI;RUA FRANCISCO PORTELA, NR: 2609, COMPLEMENTO: LOJA - BAIRRO: CAMARAO;GASOLINA;6.999;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CAMARAO;SOPRO DIVINO POSTO DE COMBUSTIVEIS EIRELI;RUA FRANCISCO PORTELA, NR: 2609, COMPLEMENTO: LOJA - BAIRRO: CAMARAO;GASOLINA ADITIVADA;7.396;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CAMARÃO;POSTO DE COMBUSTÍVEIS PARADA 40 LTDA.;RUA DR. FRANCISCO PORTELA, NR: 2435, COMPLEMENTO: NI - BAIRRO: CAMARÃO;DIESEL;5.196;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CAMARÃO;POSTO DE COMBUSTÍVEIS PARADA 40 LTDA.;RUA DR. FRANCISCO PORTELA, NR: 2435, COMPLEMENTO: NI - BAIRRO: CAMARÃO;ETANOL;5.699;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CAMARÃO;POSTO DE COMBUSTÍVEIS PARADA 40 LTDA.;RUA DR. FRANCISCO PORTELA, NR: 2435, COMPLEMENTO: NI - BAIRRO: CAMARÃO;GASOLINA;6.899;0.0;0.0;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;CENTRO;AUTO POSTO GIRA DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 1093, COMPLEMENTO: NI - BAIRRO: CENTRO;DIESEL;5.1739999999999995;5.249;5.978999999999999;6.5245;6.575;6.7;7.0
SE;RJ;SAO GONCALO;CENTRO;AUTO POSTO GIRA DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 1093, COMPLEMENTO: NI - BAIRRO: CENTRO;ETANOL;5.749;5.499;5.099;5.6445;5.890000000000001;5.593999999999999;4.74
SE;RJ;SAO GONCALO;CENTRO;AUTO POSTO GIRA DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 1093, COMPLEMENTO: NI - BAIRRO: CENTRO;GASOLINA;6.899;6.849;7.079;7.5495;7.49;7.39;5.79
SE;RJ;SAO GONCALO;COELHO;RODRIGUES - POSTO E SERVICOS LTDA;RUA CAP. JUVENAL FIGUEIREDO, NR: SN, COMPLEMENTO: NI - BAIRRO: COELHO;DIESEL;5.674;5.799;6.5489999999999995;6.849;7.19;7.59;7.69
SE;RJ;SAO GONCALO;COELHO;RODRIGUES - POSTO E SERVICOS LTDA;RUA CAP. JUVENAL FIGUEIREDO, NR: SN, COMPLEMENTO: NI - BAIRRO: COELHO;DIESEL S10;5.724;5.849;6.599;6.899;7.29;7.69;7.79
SE;RJ;SAO GONCALO;COELHO;RODRIGUES - POSTO E SERVICOS LTDA;RUA CAP. JUVENAL FIGUEIREDO, NR: SN, COMPLEMENTO: NI - BAIRRO: COELHO;ETANOL;6.899;6.899;6.498;6.999;7.49;6.989999999999999;5.99
SE;RJ;SAO GONCALO;COELHO;RODRIGUES - POSTO E SERVICOS LTDA;RUA CAP. JUVENAL FIGUEIREDO, NR: SN, COMPLEMENTO: NI - BAIRRO: COELHO;GASOLINA;7.599;7.599;7.7989999999999995;8.099;8.19;8.123333333333333;6.140000000000001
SE;RJ;SAO GONCALO;COELHO;RODRIGUES - POSTO E SERVICOS LTDA;RUA CAP. JUVENAL FIGUEIREDO, NR: SN, COMPLEMENTO: NI - BAIRRO: COELHO;GASOLINA ADITIVADA;7.799;7.799;7.999;8.248999999999999;8.39;8.256666666666668;6.49
SE;RJ;SAO GONCALO;COLUBANDE;POSTO COLUBANDE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 1 A 3, COMPLEMENTO: LOTES - BAIRRO: COLUBANDE;DIESEL;5.0489999999999995;5.249;5.932333333333333;6.1975;6.39;6.725999999999999;6.89
SE;RJ;SAO GONCALO;COLUBANDE;POSTO COLUBANDE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 1 A 3, COMPLEMENTO: LOTES - BAIRRO: COLUBANDE;DIESEL S10;5.099;5.349;6.032333333333334;6.2975;6.49;6.823333333333333;6.99
SE;RJ;SAO GONCALO;COLUBANDE;POSTO COLUBANDE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 1 A 3, COMPLEMENTO: LOTES - BAIRRO: COLUBANDE;ETANOL;5.599;5.349;5.131333333333333;5.7989999999999995;5.89;5.489999999999999;4.640000000000001
SE;RJ;SAO GONCALO;COLUBANDE;POSTO COLUBANDE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 1 A 3, COMPLEMENTO: LOTES - BAIRRO: COLUBANDE;GASOLINA;6.899;6.799;7.165666666666667;7.499;7.49;7.456666666666667;5.74
SE;RJ;SAO GONCALO;COLUBANDE;POSTO COLUBANDE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 1 A 3, COMPLEMENTO: LOTES - BAIRRO: COLUBANDE;GASOLINA ADITIVADA;6.899;6.799;7.165666666666667;7.499;7.49;7.456666666666667;5.74
SE;RJ;SAO GONCALO;ESTRELA DO NORTE;AUTO POSTO MONTEIROS DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 678, COMPLEMENTO: NI - BAIRRO: ESTRELA DO NORTE;DIESEL S10;5.599;5.699;5.699;0.0;6.4945;6.49;6.99
SE;RJ;SAO GONCALO;ESTRELA DO NORTE;AUTO POSTO MONTEIROS DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 678, COMPLEMENTO: NI - BAIRRO: ESTRELA DO NORTE;ETANOL;6.999;6.7989999999999995;6.7989999999999995;6.149;5.9945;5.715;4.865
SE;RJ;SAO GONCALO;ESTRELA DO NORTE;AUTO POSTO MONTEIROS DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 678, COMPLEMENTO: NI - BAIRRO: ESTRELA DO NORTE;GASOLINA;7.3975;7.149;7.4990000000000006;7.449;7.4945;7.34;6.115
SE;RJ;SAO GONCALO;ESTRELA DO NORTE;AUTO POSTO MONTEIROS DE SAO GONCALO LTDA;RUA DOUTOR NILO PECANHA, NR: 678, COMPLEMENTO: NI - BAIRRO: ESTRELA DO NORTE;GNV;4.199;4.399;4.599;4.433999999999999;4.7295;5.04;4.75
SE;RJ;SAO GONCALO;GRADIM;EXCLUSIVO POSTO E SERVICOS LTDA;RUA CRUZEIRO DO SUL, NR: 901, COMPLEMENTO: MARGINAL DIREITA DA       RODOVIA BR 101 - BAIRRO: GRADIM;DIESEL;5.3975;5.479;5.999;6.496;6.7945;6.84;7.29
SE;RJ;SAO GONCALO;GRADIM;EXCLUSIVO POSTO E SERVICOS LTDA;RUA CRUZEIRO DO SUL, NR: 901, COMPLEMENTO: MARGINAL DIREITA DA       RODOVIA BR 101 - BAIRRO: GRADIM;DIESEL S10;5.4975000000000005;5.579;6.099;6.549;6.874499999999999;6.99;7.49
SE;RJ;SAO GONCALO;GRADIM;EXCLUSIVO POSTO E SERVICOS LTDA;RUA CRUZEIRO DO SUL, NR: 901, COMPLEMENTO: MARGINAL DIREITA DA       RODOVIA BR 101 - BAIRRO: GRADIM;ETANOL;6.1975;5.949;5.849;6.124;6.6945;5.99;5.04
SE;RJ;SAO GONCALO;GRADIM;EXCLUSIVO POSTO E SERVICOS LTDA;RUA CRUZEIRO DO SUL, NR: 901, COMPLEMENTO: MARGINAL DIREITA DA       RODOVIA BR 101 - BAIRRO: GRADIM;GASOLINA;7.199;7.0489999999999995;7.2989999999999995;7.6975;7.8445;7.640000000000001;6.4399999999999995
SE;RJ;SAO GONCALO;GRADIM;EXCLUSIVO POSTO E SERVICOS LTDA;RUA CRUZEIRO DO SUL, NR: 901, COMPLEMENTO: MARGINAL DIREITA DA       RODOVIA BR 101 - BAIRRO: GRADIM;GASOLINA ADITIVADA;7.2975;7.149;7.449;7.7975;7.9445;7.84;6.59
SE;RJ;SAO GONCALO;JARDIM ALCANTARA;AUTO POSTO DUZE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 219, COMPLEMENTO: NI - BAIRRO: JARDIM ALCANTARA;DIESEL S10;5.174;5.299;6.199000000000001;6.6;6.845000000000001;7.076666666666667;7.19
SE;RJ;SAO GONCALO;JARDIM ALCANTARA;AUTO POSTO DUZE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 219, COMPLEMENTO: NI - BAIRRO: JARDIM ALCANTARA;ETANOL;5.599;5.349;5.199;6.09;5.890000000000001;5.513333333333333;4.585
SE;RJ;SAO GONCALO;JARDIM ALCANTARA;AUTO POSTO DUZE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 219, COMPLEMENTO: NI - BAIRRO: JARDIM ALCANTARA;GASOLINA;6.949;6.8740000000000006;7.332333333333334;7.695;7.6;7.489999999999999;5.73
SE;RJ;SAO GONCALO;JARDIM ALCANTARA;AUTO POSTO DUZE LTDA;RUA CAP JUVENAL FIGUEIREDO, NR: 219, COMPLEMENTO: NI - BAIRRO: JARDIM ALCANTARA;GASOLINA ADITIVADA;6.974;6.949;7.4303333333333335;7.795;7.65;7.59;5.83
SE;RJ;SAO GONCALO;LARANJAL;POSTO PIRAPITINGA LTDA;AVENIDA BISPO D JOAO DA MATTA, NR: 802, COMPLEMENTO: NI - BAIRRO: LARANJAL;DIESEL;4.999;4.999;4.999;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;LARANJAL;POSTO PIRAPITINGA LTDA;AVENIDA BISPO D JOAO DA MATTA, NR: 802, COMPLEMENTO: NI - BAIRRO: LARANJAL;DIESEL S10;5.099;5.299;6.015666666666667;6.2995;6.3;0.0;0.0
SE;RJ;SAO GONCALO;LARANJAL;POSTO PIRAPITINGA LTDA;AVENIDA BISPO D JOAO DA MATTA, NR: 802, COMPLEMENTO: NI - BAIRRO: LARANJAL;ETANOL;5.534;5.349;5.165666666666667;5.8495;5.89;5.69;4.69
SE;RJ;SAO GONCALO;LARANJAL;POSTO PIRAPITINGA LTDA;AVENIDA BISPO D JOAO DA MATTA, NR: 802, COMPLEMENTO: NI - BAIRRO: LARANJAL;GASOLINA;6.999;6.799;7.165666666666667;7.6035;7.6;7.6;5.79
SE;RJ;SAO GONCALO;LARANJAL;POSTO PIRAPITINGA LTDA;AVENIDA BISPO D JOAO DA MATTA, NR: 802, COMPLEMENTO: NI - BAIRRO: LARANJAL;GASOLINA ADITIVADA;6.999;6.899;6.899;0.0;0.0;0.0;0.0
SE;RJ;SAO GONCALO;MUTONDO;AUTO POSTO LUZ LTDA;RUA DOUTOR ALFREDO BACKER, NR: 39, COMPLEMENTO: NI - BAIRRO: MUTONDO;DIESEL S10;5.099;5.499;5.249;6.899;6.549;6.69;7.09
SE;RJ;SAO GONCALO;MUTONDO;AUTO POSTO LUZ LTDA;RUA DOUTOR ALFREDO BACKER, NR: 39, COMPLEMENTO: NI - BAIRRO: MUTONDO;ETANOL;5.799;5.699;4.999;5.899;6.296;5.89;5.09
SE;RJ;SAO GONCALO;MUTONDO;AUTO POSTO LUZ LTDA;RUA DOUTOR ALFREDO BACKER, NR: 39, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA;6.999;6.999;6.699;7.599;7.599;7.69;6.19
SE;RJ;SAO GONCALO;MUTONDO;AUTO POSTO LUZ LTDA;RUA DOUTOR ALFREDO BACKER, NR: 39, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA ADITIVADA;6.999;6.999;6.699;7.599;7.599;7.69;6.29
SE;RJ;SAO GONCALO;MUTONDO;GOL DE PLACA POSTO DE GASOLINA E SERVICOS LTDA;AV JOSÉ MENDONÇA DE CAMPOS, NR: S/N, COMPLEMENTO: QUADRA A LOTE 03 A - BAIRRO: MUTONDO;DIESEL S10;0.0;0.0;0.0;0.0;6.75;0.0;0.0
SE;RJ;SAO GONCALO;MUTONDO;GOL DE PLACA POSTO DE GASOLINA E SERVICOS LTDA;AV JOSÉ MENDONÇA DE CAMPOS, NR: S/N, COMPLEMENTO: QUADRA A LOTE 03 A - BAIRRO: MUTONDO;ETANOL;0.0;0.0;0.0;0.0;6.6;0.0;0.0
SE;RJ;SAO GONCALO;MUTONDO;GOL DE PLACA POSTO DE GASOLINA E SERVICOS LTDA;AV JOSÉ MENDONÇA DE CAMPOS, NR: S/N, COMPLEMENTO: QUADRA A LOTE 03 A - BAIRRO: MUTONDO;GASOLINA;0.0;0.0;0.0;0.0;7.69;0.0;0.0
SE;RJ;SAO GONCALO;MUTONDO;GOL DE PLACA POSTO DE GASOLINA E SERVICOS LTDA;AV JOSÉ MENDONÇA DE CAMPOS, NR: S/N, COMPLEMENTO: QUADRA A LOTE 03 A - BAIRRO: MUTONDO;GASOLINA ADITIVADA;0.0;0.0;0.0;0.0;7.89;0.0;0.0
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;DIESEL;5.412333333333334;5.538999999999999;6.331;6.264;6.51975;6.932666666666666;7.54
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;DIESEL S10;5.4656666666666665;5.619;6.503;6.384;6.6697500000000005;6.989999999999999;7.54
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;ETANOL;5.598;5.4656666666666665;5.3644;6.1565;6.04225;5.59;4.665
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA;6.898;6.899;7.169;7.4864999999999995;7.57975;7.489999999999999;5.79
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA ADITIVADA;7.099;7.149;7.349000000000001;7.6865000000000006;7.77975;7.69;5.9925
SE;RJ;SAO GONCALO;MUTONDO;OSORIO'S POSTO E SERVICOS LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 1335, COMPLEMENTO: NI - BAIRRO: MUTONDO;GNV;4.199;4.299;4.459;4.499;5.180000000000001;5.13;4.8
SE;RJ;SAO GONCALO;MUTONDO;PUROGAS-GNV AUTO POSTO LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 48, COMPLEMENTO: NI - BAIRRO: MUTONDO;DIESEL S10;5.324;5.499;6.074;6.999;6.5445;6.49;6.99
SE;RJ;SAO GONCALO;MUTONDO;PUROGAS-GNV AUTO POSTO LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 48, COMPLEMENTO: NI - BAIRRO: MUTONDO;ETANOL;5.999;5.7989999999999995;5.699;6.449;6.5445;5.84;4.74
SE;RJ;SAO GONCALO;MUTONDO;PUROGAS-GNV AUTO POSTO LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 48, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA;7.024;7.024;7.399;7.899;7.794499999999999;7.54;5.890000000000001
SE;RJ;SAO GONCALO;MUTONDO;PUROGAS-GNV AUTO POSTO LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 48, COMPLEMENTO: NI - BAIRRO: MUTONDO;GASOLINA ADITIVADA;7.099;7.1240000000000006;7.4990000000000006;7.9975000000000005;7.8445;7.54;5.890000000000001
SE;RJ;SAO GONCALO;MUTONDO;PUROGAS-GNV AUTO POSTO LTDA;AVENIDA JOSE MENDONCA DE CAMPOS, NR: 48, COMPLEMENTO: NI - BAIRRO: MUTONDO;GNV;4.199;4.399;4.499;4.499;5.1445;5.04;4.74
SE;RJ;SAO GONCALO;MUTUA;COMERCIAL DE PETROLEO MUTUA 53 LTDA;RUA CEL. PEREIRA NINHO, NR: 53, COMPLEMENTO: NI - BAIRRO: MUTUA;DIESEL;5.324;5.449;5.9990000000000006;6.599;6.39;6.39;6.89
