data_iniSE;SE;casos_est;casos_est_min;casos_est_max;casos;p_rt1;p_inc100k;Localidade_id;nivel;id;versao_modelo;tweet;Rt;pop;tempmin;umidmax;receptivo;transmissao;nivel_inc;umidmed;umidmin;tempmed;tempmax;casprov;casprov_est;casprov_est_min;casprov_est_max;casconf;notif_accum_year;Nome_Município;codigo_municipio_completo
2023-02-19;202308;0.0;0;0;0;0.0;0.0;0;1;330385620230819416;2023-02-28;0.0;0.0;27858.0;24.5;88.638877;0;0;0;79.297254;69.4759448;27.0;30.0;;;;;;13;Paty do Alferes;3303856
2023-02-12;202307;1.0;1;1;1;0.9602233;3.5896332;0;1;330385620230719416;2023-02-28;0.0;17.0;27858.0;24.9333333333333;86.4308133333333;1;0;0;83.6260754666667;80.823998;25.3888888;25.8;;;;;;13;Paty do Alferes;3303856
2023-02-05;202306;0.0;0;0;0;0.0;0.0;0;1;330385620230619416;2023-02-28;0.0;0.0;27858.0;25.2857142857143;84.6093591428571;0;0;0;83.9598165714286;83.310275;25.2857142857143;25.2857142857143;;;;;;13;Paty do Alferes;3303856
2023-01-29;202305;0.0;0;0;0;0.0;0.0;0;1;330385620230519416;2023-02-28;0.0;0.0;27858.0;25.5714285714286;83.8827211428571;0;0;0;79.6925188571429;72.2570682857143;26.5773808571429;28.5714285714286;;;;;;13;Paty do Alferes;3303856
2023-01-22;202304;0.0;0;0;0;0.0;0.0;0;1;330385620230419416;2023-02-28;0.0;0.0;27858.0;25.1428571428571;82.1437925714286;0;0;0;82.1437925714286;82.1437925714286;25.1428571428571;25.1428571428571;;;;;;13;Paty do Alferes;3303856
2023-01-15;202303;0.0;0;0;0;0.0;0.0;0;1;330385620230319416;2023-02-28;0.0;0.0;27858.0;26.7142857142857;77.1570837142857;0;0;0;77.1570837142857;77.1570837142857;26.7142857142857;26.7142857142857;;;;;;13;Paty do Alferes;3303856
2023-01-08;202302;1.0;1;1;1;0.6177504;3.5896332;0;2;330385620230219416;2023-02-28;0.0;1.0;27858.0;23.4285714285714;89.9808285714286;1;0;0;82.592395;69.3316824285714;25.0714285714286;28.2857142857143;;;;;;13;Paty do Alferes;3303856
2023-01-01;202301;1.0;1;1;1;0.8145292;3.5896332;0;1;330385620230119416;2023-02-28;0.0;3.0;27858.0;22.4285714285714;92.5873994285714;1;0;0;78.1880928571429;63.0343021428571;24.9761905714286;28.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-12-25;202252;1.0;1;1;1;0.9632679;3.5896332;0;1;330385620225219416;2023-02-28;0.0;19.0;27858.0;22.3333333333333;92.22857;1;0;0;80.6600933333333;69.358795;24.7015153333333;27.0;;;;;;13;Paty do Alferes;3303856
2022-12-18;202251;0.0;0;0;0;0.0;0.0;0;1;330385620225119416;2023-02-28;0.0;0.0;27858.0;22.0;91.24947;0;0;0;83.38519;73.80251;23.0272435;25.0;;;;;;13;Paty do Alferes;3303856
2022-12-11;202250;0.0;0;0;0;0.0;0.0;0;1;330385620225019416;2023-02-28;0.0;0.0;27858.0;21.0;90.3509966666667;0;0;0;73.5068166666667;51.23129;25.0713383333333;29.8333333333333;;;;;;13;Paty do Alferes;3303856
2022-12-04;202249;0.0;0;0;0;0.0;0.0;0;1;330385620224919416;2023-02-28;0.0;0.0;27858.0;22.0;89.375718;0;0;0;74.9937762857143;57.8374511428571;25.4740257142857;29.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-11-27;202248;0.0;0;0;0;0.0;0.0;0;1;330385620224819416;2023-02-28;0.0;0.0;27858.0;22.8571428571429;88.6335014285714;0;0;0;78.5898624285714;63.9334018571429;25.4535717142857;29.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-11-20;202247;0.0;0;0;0;0.0;0.0;0;1;330385620224719416;2023-02-28;0.0;0.0;27858.0;20.8571428571429;89.2448051428571;0;0;0;76.3102944285714;61.5849792857143;23.8928571428571;27.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-11-13;202246;0.0;0;0;0;0.0;0.0;0;1;330385620224619416;2023-02-28;0.0;0.0;27858.0;21.4285714285714;87.8801685714286;0;0;0;75.5614441428571;56.929929;23.9488097142857;27.7142857142857;;;;;;13;Paty do Alferes;3303856
2022-11-06;202245;0.0;0;0;0;0.0;0.0;0;1;330385620224519416;2023-02-28;0.0;0.0;27858.0;19.5714285714286;92.3709128571429;0;0;0;80.2791155714286;62.8211107142857;21.9366882857143;25.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-10-30;202244;0.0;0;0;0;0.0;0.0;0;1;330385620224419416;2023-02-28;0.0;0.0;27858.0;19.4285714285714;90.9432542857143;0;0;0;77.4797042857143;58.5268647142857;22.2662907142857;25.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-10-23;202243;3.0;3;3;3;0.9872154;10.768899;0;1;330385620224319416;2023-02-28;0.0;19.0;27858.0;20.8571428571429;92.4297985714286;0;0;0;76.8328058571429;61.0625664285714;24.3634921428571;28.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-10-16;202242;0.0;0;0;0;0.0;0.0;0;1;330385620224219416;2023-02-28;0.0;0.0;27858.0;21.2857142857143;88.5413314285714;0;0;0;75.5363142857143;54.6929215714286;24.4575568571429;29.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-10-09;202241;0.0;0;0;0;0.0;0.0;0;1;330385620224119416;2023-02-28;0.0;0.0;27858.0;21.4285714285714;90.8782;0;0;0;77.2842664285714;60.8568275714286;24.2857137142857;28.0;;;;;;13;Paty do Alferes;3303856
2022-10-02;202240;0.0;0;0;0;0.0;0.0;0;1;330385620224019416;2023-02-28;0.0;0.0;27858.0;20.5714285714286;91.60248;0;0;0;80.4126357142857;67.2018535714286;22.1477271428571;24.5714285714286;;;;;;13;Paty do Alferes;3303856
2022-09-25;202239;0.0;0;0;0;0.0;0.0;0;1;330385620223919416;2023-02-28;0.0;0.0;27858.0;18.7142857142857;90.0105634285714;0;0;0;82.4935828571429;68.5011511428571;20.3829032857143;23.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-09-18;202238;0.0;0;0;0;0.0;0.0;0;1;330385620223819416;2023-02-28;0.0;0.0;27858.0;17.4285714285714;88.99469;0;0;0;76.1413314285714;58.8222497142857;20.0054111428571;22.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-09-11;202237;0.0;0;0;0;0.0;0.0;0;1;330385620223719416;2023-02-28;0.0;0.0;27858.0;18.1428571428571;90.7172862857143;0;0;0;84.5921785714286;70.8711662857143;19.6130954285714;21.7142857142857;;;;;;13;Paty do Alferes;3303856
2022-09-04;202236;0.0;0;0;0;0.0;0.0;0;1;330385620223619416;2023-02-28;0.0;0.0;27858.0;17.4285714285714;87.6832722857143;0;0;0;68.5189102857143;42.0150774285714;21.9880951428571;28.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-08-28;202235;0.0;0;0;0;0.0;0.0;0;1;330385620223519416;2023-02-28;0.0;0.0;27858.0;15.1428571428571;90.4563228571429;0;0;0;74.4666448571429;53.6497077142857;19.2015151428571;23.5714285714286;;;;;;13;Paty do Alferes;3303856
2022-08-21;202234;0.0;0;0;0;0.0;0.0;0;1;330385620223419416;2023-02-28;0.0;0.0;27858.0;17.0;91.3912568571429;0;0;0;75.4263357142857;54.0289738571429;20.4471915714286;24.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-08-14;202233;0.0;0;0;0;0.0;0.0;0;1;330385620223319416;2023-02-28;0.0;0.0;27858.0;16.4285714285714;90.63613;0;0;0;73.3853142857143;53.3105808571429;20.4111722857143;25.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-08-07;202232;0.0;0;0;0;0.0;0.0;0;1;330385620223219416;2023-02-28;0.0;0.0;27858.0;18.1428571428571;92.2922505714286;0;0;0;77.6299708571429;55.8497452857143;20.6964282857143;23.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-07-31;202231;0.0;0;0;0;0.0;0.0;0;1;330385620223119416;2023-02-28;0.0;0.0;27858.0;18.0;89.8375477142857;0;0;0;78.1457512857143;64.2537812857143;20.3988097142857;23.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-07-24;202230;0.0;0;0;0;0.0;0.0;0;1;330385620223019416;2023-02-28;0.0;0.0;27858.0;18.0;89.3700925714286;0;0;0;75.12184;45.8228994285714;21.7172272857143;27.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-07-17;202229;0.0;0;0;0;0.0;0.0;0;1;330385620222919416;2023-02-28;0.0;0.0;27858.0;19.5714285714286;91.61899;0;0;0;78.4269351428571;53.9214895714286;22.4583334285714;27.7142857142857;;;;;;13;Paty do Alferes;3303856
2022-07-10;202228;0.0;0;0;0;0.0;0.0;0;1;330385620222819416;2023-02-28;0.0;0.0;27858.0;17.7142857142857;92.364022;0;0;0;77.0165278571429;54.06841;21.7990197142857;26.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-07-03;202227;0.0;0;0;0;0.0;0.0;0;1;330385620222719416;2023-02-28;0.0;0.0;27858.0;15.2857142857143;93.8056362857143;0;0;0;74.9100201428571;42.2480247142857;20.7554114285714;27.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-06-26;202226;0.0;0;0;0;0.0;0.0;0;1;330385620222619416;2023-02-28;1.0;0.0;27858.0;16.5714285714286;92.2948454285714;0;0;0;78.3092191428571;55.5202085714286;19.7630922857143;24.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-06-19;202225;0.0;0;0;0;0.0;0.0;0;1;330385620222519416;2023-02-28;0.0;0.0;27858.0;17.2857142857143;94.8229942857143;0;0;0;81.7343437142857;60.8576057142857;20.6190477142857;25.7142857142857;;;;;;13;Paty do Alferes;3303856
2022-06-12;202224;0.0;0;0;0;0.0;0.0;0;1;330385620222419416;2023-02-28;0.0;0.0;27858.0;15.5714285714286;89.8782454285714;0;0;0;76.8445185714286;55.5584495714286;18.9523808571429;23.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-06-05;202223;0.0;0;0;0;0.0;0.0;0;1;330385620222319416;2023-02-28;1.0;0.0;27858.0;17.4285714285714;93.07622;0;0;0;84.0119471428571;70.643486;19.8292517142857;22.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-05-29;202222;0.0;0;0;0;0.0;0.0;0;1;330385620222219416;2023-02-28;0.0;0.0;27858.0;19.0;93.168712;0;0;0;82.2815842857143;65.5172601428571;21.9430272857143;25.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-05-22;202221;0.0;0;0;0;0.0;0.0;0;1;330385620222119416;2023-02-28;0.0;0.0;27858.0;15.7142857142857;93.8515145714286;0;0;0;76.0312177142857;47.0129841428571;20.8841997142857;26.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-05-15;202220;1.0;1;1;1;0.784609;3.5896332;0;1;330385620222019416;2023-02-28;0.0;3.0;27858.0;17.5714285714286;87.4036151428571;0;0;0;69.924275;51.7932252857143;20.3273808571429;24.0;;;;;;13;Paty do Alferes;3303856
2022-05-08;202219;0.0;0;0;0;0.0;0.0;0;1;330385620221919416;2023-02-28;0.0;0.0;27858.0;19.5714285714286;91.54142;0;0;0;77.7365771428571;60.6792375714286;22.470238;26.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-05-01;202218;0.0;0;0;0;0.0;0.0;0;1;330385620221819416;2023-02-28;0.0;0.0;27858.0;21.4285714285714;90.1201028571429;0;0;0;76.414742;52.4865685714286;24.4535714285714;29.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-04-24;202217;1.0;1;1;1;0.78460985;3.5896332;0;1;330385620221719416;2023-02-28;0.0;3.0;27858.0;21.5714285714286;91.7367494285714;0;0;0;77.0176772857143;58.5233661428571;24.7781385714286;29.0;;;;;;13;Paty do Alferes;3303856
2022-04-17;202216;1.0;1;1;1;0.8145292;3.5896332;0;1;330385620221619416;2023-02-28;0.0;3.0;27858.0;19.4285714285714;89.9170171428571;0;0;0;72.6356422857143;52.762528;23.5908385714286;28.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-04-10;202215;0.0;0;0;0;0.0;0.0;0;1;330385620221519416;2023-02-28;0.0;0.0;27858.0;22.0;92.4946777142857;0;0;0;77.5380571428571;57.9843671428571;24.6261904285714;28.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-04-03;202214;0.0;0;0;0;0.0;0.0;0;1;330385620221419416;2023-02-28;0.0;0.0;27858.0;22.7142857142857;93.3633942857143;0;0;0;80.9235035714286;63.6890641428571;25.0226188571429;28.1428571428571;;;;;;13;Paty do Alferes;3303856
2022-03-27;202213;1.0;1;1;1;0.9603134;3.5896332;0;1;330385620221319416;2023-02-28;0.0;17.0;27858.0;23.8571428571429;91.0224414285714;1;0;0;78.4215422857143;61.7570202857143;26.2213772857143;30.0;;;;;;13;Paty do Alferes;3303856
2022-03-20;202212;0.0;0;0;0;0.0;0.0;0;1;330385620221219416;2023-02-28;0.0;0.0;27858.0;22.0;88.5834842857143;0;0;0;69.8232521428571;47.7597717142857;26.3018708571429;31.5714285714286;;;;;;13;Paty do Alferes;3303856
2022-03-13;202211;0.0;0;0;0;0.0;0.0;0;1;330385620221119416;2023-02-28;0.0;0.0;27858.0;24.2857142857143;88.0031728571429;0;0;0;71.7843947142857;51.2131588571429;27.9057827142857;32.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-03-06;202210;0.0;0;0;0;0.0;0.0;0;1;330385620221019416;2023-02-28;0.0;0.0;27858.0;23.8571428571429;88.6337057142857;0;0;0;65.9678482857143;40.089502;28.6607142857143;34.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-02-27;202209;0.0;0;0;0;0.0;0.0;0;1;330385620220919416;2023-02-28;0.0;0.0;27858.0;24.0;91.8047485714286;0;0;0;70.8325442857143;42.5332815714286;28.285714;34.0;;;;;;13;Paty do Alferes;3303856
2022-02-20;202208;1.0;1;1;1;0.9632669;3.5896332;0;1;330385620220819416;2023-02-28;0.0;19.0;27858.0;23.7142857142857;95.0573185714286;1;0;0;80.6074448571429;59.0175308571429;26.6845237142857;31.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-02-13;202207;0.0;0;0;0;0.0;0.0;0;1;330385620220719411;2023-02-23;0.0;0.0;27858.0;23.2857142857143;94.9782342857143;0;0;0;83.4910728571429;67.0723314285714;25.4880954285714;29.0;;;;;;13;Paty do Alferes;3303856
2022-02-06;202206;0.0;0;0;0;0.0;0.0;0;1;330385620220619402;2023-02-14;0.0;0.0;27858.0;22.4285714285714;93.3907614285714;0;0;0;82.9531077142857;65.3315088571429;24.6369045714286;27.5714285714286;;;;;;13;Paty do Alferes;3303856
2022-01-30;202205;0.0;0;0;0;0.0;0.0;0;1;330385620220519397;2023-02-09;0.0;0.0;27858.0;23.7142857142857;95.8386157142857;0;0;0;82.0471292857143;62.0210371428571;26.5605958571429;31.2857142857143;;;;;;13;Paty do Alferes;3303856
2022-01-23;202204;0.0;0;0;0;0.0;0.0;0;1;330385620220419384;2023-01-27;0.0;0.0;27858.0;24.7142857142857;84.0763728571429;0;0;0;69.4298987142857;51.1744185714286;28.130952;32.4285714285714;;;;;;13;Paty do Alferes;3303856
2022-01-16;202203;0.0;0;0;0;0.0;0.0;0;1;330385620220319384;2023-01-27;0.0;0.0;27858.0;24.7142857142857;88.9920142857143;0;0;0;75.7381385714286;58.2519598571429;27.729342;31.8571428571429;;;;;;13;Paty do Alferes;3303856
2022-01-09;202202;0.0;0;0;0;0.0;0.0;0;1;330385620220219375;2023-01-18;0.0;0.0;27858.0;22.8571428571429;95.0442514285714;0;0;0;85.3748222857143;67.319631;25.1547617142857;28.5714285714286;;;;;;13;Paty do Alferes;3303856
2022-01-02;202201;1.0;1;1;1;0.70372117;3.5896332;0;1;330385620220119368;2023-01-11;1.0;2.0;27858.0;24.1428571428571;92.0493744285714;1;0;0;78.1829721428571;59.3483315714286;26.7853692857143;30.1428571428571;;;;;;13;Paty do Alferes;3303856
