,6,mensage
174,"""0003546115""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
175,"""0003603576""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
176,"""0001937328""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
177,"""0001967563""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
178,"""0003916395""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
179,"""0003622752""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
180,"""0003767448""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
181,"""0003948503""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
182,"""0003763866""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
183,"""0001938280""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
184,"""0003891345""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
185,"""0001138281""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
186,"""0003932649""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
187,"""0002489895""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
188,"""0003552696""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
189,"""0001280436""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
190,"""0001937420""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
191,"""0003893071""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
192,"""0001961693""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
193,"""0003788677""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
194,"""0003681547""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
195,"""0003916589""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
196,"""0001940569""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
197,"""0003676868""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
198,"""0001270892""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
199,"""0001967692""",CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:AccountTrigger
200,"""0003683340""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
201,"""0000210082""",FIELD_FILTER_VALIDATION_EXCEPTION:O Centro Forneced
202,"""0001937941""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
203,"""0001936695""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
204,"""0001968684""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
205,"""0001937797""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
206,"""0003600551""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
207,"""0001270734""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
208,"""0001938117""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
209,"""0001200933""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
210,"""0003624282""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
211,"""0001938201""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
212,"""0003670313""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
213,"""0001938234""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
214,"""0003681327""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
215,"""0003674822""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
216,"""0001966386""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
217,"""0003600555""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
218,"""0001952792""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
219,"""0003600594""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
220,"""0003651176""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
221,"""0003603432""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
222,"""0001235643""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
223,"""0001937215""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
224,"""0001937979""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
225,"""0003565430""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
226,"""0003712756""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
227,"""0003603890""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
228,"""0003544792""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
229,"""0003752234""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
230,"""0003758731""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
231,"""0003761285""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
232,"""0001937960""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
233,"""0001937688""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
234,"""0001937617""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
235,"""0001937528""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
236,"""0003636055""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
237,"""0001289811""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
238,"""0003603433""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
239,"""0001938449""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
240,"""0001964422""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
241,"""0001938008""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
242,"""0003571003""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
243,"""0003729573""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
244,"""0001936879""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
245,"""0003365021""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
246,"""0001936801""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
247,"""0001937176""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
248,"""0001943905""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
249,"""0003603611""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
250,"""0001305253""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
251,"""0003603336""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
252,"""0003603431""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
253,"""0001938268""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
254,"""0001937189""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
255,"""0003583510""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
256,"""0001228742""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
257,"""0001938472""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
258,"""0001937893""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
259,"""0003637634""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
260,"""0003676331""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
261,"""0001936912""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
262,"""0003758504""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
263,"""0003750306""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
264,"""0003603436""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
265,"""0003676247""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
266,"""0003560970""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
267,"""0001937550""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
268,"""0003720486""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
269,"""0003611798""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
270,"""0001937008""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
271,"""0001937414""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
272,"""0001937603""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
273,"""0003603438""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
274,"""0003710753""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
275,"""0003754556""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
276,"""0003702781""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
277,"""0001937466""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
278,"""0001938102""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
279,"""0003682032""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
280,"""0001976843""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
281,"""0003664051""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
282,"""0003629198""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
283,"""0003728313""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
284,"""0003540836""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
285,"""0001964559""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
286,"""0003755009""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
287,"""0001937026""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
288,"""0001938144""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
289,"""0003573598""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
290,"""0003551891""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
291,"""0001938051""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
292,"""0003581447""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
293,"""0001938032""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
294,"""0001970274""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
295,"""0003603437""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
296,"""0003682766""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
297,"""0003248613""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
298,"""0003565663""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
299,"""0001937753""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
300,"""0003699781""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
301,"""0001937552""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
302,"""0001950400""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
303,"""0003577134""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
304,"""0001937976""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
305,"""0001938454""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
306,"""0001937108""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
307,"""0003593260""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
308,"""0001079159""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
309,"""0003600596""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
310,"""0001143801""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
311,"""0003764081""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
312,"""0001937955""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
313,"""0003617405""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
314,"""0001936864""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
315,"""0003552108""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
316,"""0001936917""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
317,"""0003595914""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
318,"""0001937277""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
319,"""0001937783""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
320,"""0003593286""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
321,"""0003635166""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
322,"""0003626192""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
323,"""0003712925""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
324,"""0003702993""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
325,"""0001938042""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
326,"""0003739063""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
327,"""0001956087""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
328,"""0003645874""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
329,"""0003584524""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
330,"""0003673216""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
331,"""0003677169""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
332,"""0003603428""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
333,"""0001936852""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
334,"""0001967278""",FIELD_FILTER_VALIDATION_EXCEPTION:O Centro Forneced
335,"""0001937679""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
336,"""0003604308""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
337,"""0003729307""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
338,"""0003605182""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
339,"""0001937443""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
340,"""0003575313""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
341,"""0001938100""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
342,"""0001936702""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
343,"""0001938256""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
344,"""0001937686""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
345,"""0001936782""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
346,"""0003604301""",DUPLICATE_VALUE:valor duplicado encontrado: CodigoC
